--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11111110111100001
  design_1.genblk1[4].U.z_i = 11111100000100000
  design_1.genblk1[4].U.z_o = 11111110111100001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11111111110100101
  design_1.genblk1[5].U.z_i = 11111110111100001
  design_1.genblk1[5].U.z_o = 11111111110100101
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11111111101101001
  design_1.genblk1[6].U.z_i = 11111111110100101
  design_1.genblk1[6].U.z_o = 11111111101101001
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 1001
  design_1.genblk1[7].U.z_i = 11111111101101001
  design_1.genblk1[7].U.z_o = 1001
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 1001101
  design_1.genblk1[8].U.z_i = 1001
  design_1.genblk1[8].U.z_o = 1001101
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111010001
  design_1.genblk1[9].U.z_i = 1001101
  design_1.genblk1[9].U.z_o = 11111111111010001
  design_1.rst = x
  design_1.theta_i = 1100010010011
  design_1.theta_o = 11111111111111111
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -3 (Time: 32000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11011011001000111
  design_1.genblk1[0].U.z_i = 1101011001110
  design_1.genblk1[0].U.z_o = 11011011001000111
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111110001
  design_1.genblk1[10].U.z_i = 1101
  design_1.genblk1[10].U.z_o = 11111111111110001
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 101
  design_1.genblk1[11].U.z_i = 11111111111110001
  design_1.genblk1[11].U.z_o = 101
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 10
  design_1.genblk1[12].U.z_i = 101
  design_1.genblk1[12].U.z_o = 10
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111110
  design_1.genblk1[13].U.z_i = 10
  design_1.genblk1[13].U.z_o = 11111111111111110
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 1
  design_1.genblk1[14].U.z_i = 11111111111111110
  design_1.genblk1[14].U.z_o = 1
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110111101100100
  design_1.genblk1[1].U.z_i = 11011011001000111
  design_1.genblk1[1].U.z_o = 11110111101100100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 110010000011
  design_1.genblk1[2].U.z_i = 11110111101100100
  design_1.genblk1[2].U.z_o = 110010000011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11111101001011100
  design_1.genblk1[3].U.z_i = 110010000011
  design_1.genblk1[3].U.z_o = 11111101001011100
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11101
  design_1.genblk1[4].U.z_i = 11111101001011100
  design_1.genblk1[4].U.z_o = 11101
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 111100001
  design_1.genblk1[5].U.z_i = 11101
  design_1.genblk1[5].U.z_o = 111100001
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 110100101
  design_1.genblk1[6].U.z_i = 111100001
  design_1.genblk1[6].U.z_o = 110100101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 1101001
  design_1.genblk1[7].U.z_i = 110100101
  design_1.genblk1[7].U.z_o = 1101001
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111110001001
  design_1.genblk1[8].U.z_i = 1101001
  design_1.genblk1[8].U.z_o = 11111111110001001
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 1101
  design_1.genblk1[9].U.z_i = 11111111110001001
  design_1.genblk1[9].U.z_o = 1101
  design_1.rst = x
  design_1.theta_i = 1101011001110
  design_1.theta_o = 1
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -2 (Time: 34000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11011100010000011
  design_1.genblk1[0].U.z_i = 1110100001010
  design_1.genblk1[0].U.z_o = 11011100010000011
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111101101
  design_1.genblk1[10].U.z_i = 11111111111001001
  design_1.genblk1[10].U.z_o = 11111111111101101
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 1
  design_1.genblk1[11].U.z_i = 11111111111101101
  design_1.genblk1[11].U.z_o = 1
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111101
  design_1.genblk1[12].U.z_i = 1
  design_1.genblk1[12].U.z_o = 11111111111111101
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111110
  design_1.genblk1[13].U.z_i = 11111111111111101
  design_1.genblk1[13].U.z_o = 11111111111111110
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 0
  design_1.genblk1[14].U.z_i = 11111111111111110
  design_1.genblk1[14].U.z_o = 0
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11111000110011111
  design_1.genblk1[1].U.z_i = 11011100010000011
  design_1.genblk1[1].U.z_o = 11111000110011111
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 111010111111
  design_1.genblk1[2].U.z_i = 11111000110011111
  design_1.genblk1[2].U.z_o = 111010111111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11111110010011000
  design_1.genblk1[3].U.z_i = 111010111111
  design_1.genblk1[3].U.z_o = 11111110010011000
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 1001011001
  design_1.genblk1[4].U.z_i = 11111110010011000
  design_1.genblk1[4].U.z_o = 1001011001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11111110000011101
  design_1.genblk1[5].U.z_i = 1001011001
  design_1.genblk1[5].U.z_o = 11111110000011101
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11111111111100001
  design_1.genblk1[6].U.z_i = 11111110000011101
  design_1.genblk1[6].U.z_o = 11111111111100001
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 10100101
  design_1.genblk1[7].U.z_i = 11111111111100001
  design_1.genblk1[7].U.z_o = 10100101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111111101001
  design_1.genblk1[8].U.z_i = 10100101
  design_1.genblk1[8].U.z_o = 11111111111101001
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111001001
  design_1.genblk1[9].U.z_i = 11111111111101001
  design_1.genblk1[9].U.z_o = 11111111111001001
  design_1.rst = x
  design_1.theta_i = 1110100001010
  design_1.theta_o = 0
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -1 (Time: 36000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11011101010111111
  design_1.genblk1[0].U.z_i = 1111101000110
  design_1.genblk1[0].U.z_o = 11011101010111111
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111101001
  design_1.genblk1[10].U.z_i = 101001
  design_1.genblk1[10].U.z_o = 11111111111101001
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111111101
  design_1.genblk1[11].U.z_i = 11111111111101001
  design_1.genblk1[11].U.z_o = 11111111111111101
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111001
  design_1.genblk1[12].U.z_i = 11111111111111101
  design_1.genblk1[12].U.z_o = 11111111111111001
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 1
  design_1.genblk1[13].U.z_i = 11111111111111001
  design_1.genblk1[13].U.z_o = 1
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 0
  design_1.genblk1[14].U.z_i = 1
  design_1.genblk1[14].U.z_o = 0
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11111001111011011
  design_1.genblk1[1].U.z_i = 11011101010111111
  design_1.genblk1[1].U.z_o = 11111001111011011
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 1000011111010
  design_1.genblk1[2].U.z_i = 11111001111011011
  design_1.genblk1[2].U.z_o = 1000011111010
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
